"werknemersId","waardering","opinie","aantal_gezinsleden","diepte","oplaadtijd","beltijd","concentratie","afstand","categorie","behaalde_graad","kledingmaat","aantal_gsms"
2166,4,"neutraal",3.0,3.5,168.9,174.5,41.81,220.3,"cat3 (groot)","grootste onderscheiding","XL",6.0
2949,4,"mee eens",4.0,3.0,181.6,148.5,53.52,201.2,"cat2 (middel)","onderscheiding","L",5.0
2733,4,"neutraal",5.0,2.4,191.1,134.4,53.42,215.4,"cat3 (groot)","grootste onderscheiding","L",6.0
2572,5,"neutraal",4.0,3.1,193.5,152.9,55.06,224.8,"cat2 (middel)","onderscheiding","M",6.0
2660,5,"mee eens",3.0,4.7,190.9,150.2,46.0,215.7,"cat3 (groot)","grootste onderscheiding","L",5.0
2236,1,"zeer mee oneens",3.0,3.0,190.4,172.5,54.54,213.1,"cat1 (klein)","grootste onderscheiding","M",7.0
2421,5,"mee eens",5.0,4.7,170.5,138.6,46.78,212.9,"cat1 (klein)","grootste onderscheiding","M",7.0
2458,4,"mee eens",3.0,3.9,159.8,165.4,44.29,209.0,"cat1 (klein)","grote onderscheiding","M",6.0
2648,5,"mee oneens",3.0,3.0,201.1,166.4,58.84,219.4,"cat3 (groot)","voldoening","XL",6.0
2354,3,"mee oneens",3.0,4.0,198.5,169.1,52.29,217.9,"cat2 (middel)","grootste onderscheiding","M",7.0
2864,4,"mee eens",3.0,3.0,170.0,166.3,49.65,231.4,"cat3 (groot)","grootste onderscheiding","M",7.0
